기관명,종류,도로명주소,위도,경도,대표전화번호,데이터기준일
거두리한의원,한의원,"강원특별자치도 춘천시 동내면 춘천순환로 64, 1,2층",37.86830986,127.715874,033-264-2625,2025-02-10
경희코스모스한의원,한의원,강원특별자치도 춘천시 지석로 89 (석사동),37.85569789,127.7455406,033-264-7510,2025-02-10
희한의원,한의원,강원특별자치도 춘천시 퇴계로 95 (퇴계동),37.85360603,127.7375389,033-261-2617,2025-02-10
정창우한의원,한의원,"강원특별자치도 춘천시 춘천로 197-1, 벨몽드마트 4층 (효자동)",37.8770471,127.736055,033-261-6211,2025-02-10
함소아한의원,한의원,"강원특별자치도 춘천시 퇴계로 188, 202,203호 (석사동)",37.8622364,127.719866,033-264-1065,2025-02-10
신맥한의원,한의원,강원특별자치도 춘천시 춘주로 203 (퇴계동),37.87712093,127.7516879,033-244-4859,2025-02-10
비담한의원,한의원,"강원특별자치도 춘천시 춘천로 316 (후평동, 포스코아파트상가 201호)",37.90134678,127.7284316,033-257-1243,2025-02-10
청담한의원,한의원,강원특별자치도 춘천시 후석로326번길 5 (후평동),37.87874529,127.7260324,033-256-1275,2025-02-10
으뜸한의원,한의원,강원특별자치도 춘천시 후만로 92 (후평동),37.85114959,127.7448623,033-243-7582,2025-02-10
유동한한의원,한의원,강원특별자치도 춘천시 퇴계농공로 12 (석사동),37.84937595,127.7389476,033-264-1005,2025-02-10
본한의원,한의원,강원특별자치도 춘천시 행촌로 27 (퇴계동),37.85162308,127.7443304,033-251-2728,2025-02-10
이종우한의원,한의원,"강원특별자치도 춘천시 후석로 289, 1층 (후평동)",37.89291906,127.7261923,033-253-1075,2025-02-10
희망동의보감한의원,한의원,"강원특별자치도 춘천시 후석로 22, 남부새마을금고석사지점 2층 (석사동)",37.90217001,127.7283851,033-263-1055,2025-02-10
삼화당한의원,한의원,강원특별자치도 춘천시 충열로 3 (우두동),37.90093459,127.7295464,033-244-4375,2025-02-10
미가람부부한의원,한의원,"강원특별자치도 춘천시 지석로 85, 202호 (석사동)",37.85700734,127.7389502,033-253-1079,2025-02-10
이광호한의원,한의원,강원특별자치도 춘천시 퇴계로 207 (석사동),37.85844255,127.7414357,033-262-7510,2025-02-10
대광당김영두한의원,한의원,"강원특별자치도 춘천시 춘천로 242, 1~2층 (효자동)",37.85210835,127.7444497,033-242-1700,2025-02-10
남궁현 한의원,한의원,강원특별자치도 춘천시 안마산로 225 (퇴계동),37.87673827,127.7343186,033-262-1080,2025-02-10
봄내한의원,한의원,강원특별자치도 춘천시 퇴계로 243 (석사동),37.87638491,127.7522669,033-261-1828,2025-02-10
동인당한의원,한의원,강원특별자치도 춘천시 후석로 16 (석사동),37.86222188,127.7310597,033-264-7575,2025-02-10
한중한의원,한의원,강원특별자치도 춘천시 후석로 300 (후평동),37.88184493,127.7480337,033-252-1075,2025-02-10
석사한섬한의원,한의원,강원특별자치도 춘천시 후석로 41 (석사동),37.86095812,127.7279592,033-262-1025,2025-02-10
소림한의원,한의원,"강원특별자치도 춘천시 삭주로 89-4, 현대상가 1층 101호 (후평동)",37.8785311,127.7251501,033-264-7533,2025-02-10
길한의원,한의원,강원특별자치도 춘천시 중앙로 82-1 (중앙로2가),37.86792307,127.720173,033-241-8330,2025-02-10
경희장수한의원,한의원,강원특별자치도 춘천시 춘천로 181 (운교동),37.85645487,127.7398961,033-241-0061,2025-02-10
태인한의원,한의원,강원특별자치도 춘천시 공지로 350 (효자동),37.8693785,127.7292277,033-256-8275,2025-02-10
육림한의원,한의원,강원특별자치도 춘천시 금강로 102 (운교동),37.85675111,127.7402781,033-254-2222,2025-02-10
대추나무한의원,한의원,강원특별자치도 춘천시 후석로 277 (후평동),37.85680144,127.7415814,033-255-1075,2025-02-10
벽촌한의원,한의원,강원특별자치도 춘천시 영서로 2788 (우두동),37.87858189,127.740675,033-242-6955,2025-02-10
동일한의원,한의원,강원특별자치도 춘천시 소양로 166 (소양로2가),37.87354456,127.7220501,033-254-3383,2025-02-10
성진한의원,한의원,강원특별자치도 춘천시 중앙로 75 (중앙로2가),37.88787572,127.7249553,033-256-9977,2025-02-10
방희균한의원,한의원,강원특별자치도 춘천시 방송길 98 (온의동),37.88385781,127.7411185,033-241-6144,2025-02-10
영광한의원,한의원,강원특별자치도 춘천시 남춘로 31 (퇴계동),37.87016814,127.727722,033-251-2004,2025-02-10
성신한의원,한의원,강원특별자치도 춘천시 춘천로81번길 42 (약사동),37.87660869,127.7308479,033-253-7999,2025-02-10
동제한의원,한의원,강원특별자치도 춘천시 공지로 334 (효자동),37.86412845,127.7310299,033-253-4577,2025-02-10
경희한의원,한의원,강원특별자치도 춘천시 동내면 춘천순환로 58,37.85504339,127.7503448,033-253-0392,2025-02-10
365열린약국,약국,강원특별자치도 춘천시 중앙로 55 (중앙로2가),37.87627006,127.7340874,033-255-9997,2025-02-10
별빛약국,약국,"강원특별자치도 춘천시 영서로 2195, 1층 (퇴계동)",37.86670605,127.7113256,[phone],2025-02-10
호랑이약국,약국,"강원특별자치도 춘천시 스포츠타운길 494, 1층 101호 (온의동)",37.86032141,127.7286133,033-910-8860,2025-02-10
365대형약국,약국,"강원특별자치도 춘천시 동내면 영서로 1794, 1층",37.77147159,127.7667276,,2025-02-10
사랑온약국,약국,"강원특별자치도 춘천시 방송길 98-1, 2층 (온의동)",37.87396668,127.7674174,033-910-9771,2025-02-10
맘편한약국,약국,"강원특별자치도 춘천시 스포츠타운길 496, B103호 (온의동)",37.86683342,127.7117387,033-251-7373,2025-02-10
춘천태평양대형약국,약국,강원특별자치도 춘천시 동면 서부대성로 464,37.86777897,127.7204033,033-818-1112,2025-02-10
다나약국,약국,"강원특별자치도 춘천시 후석로 6, 1층 (석사동)",37.90754171,127.7340783,033-244-2228,2025-02-10
참약사 더원약국,약국,"강원특별자치도 춘천시 우두1길 87, 1층 103호 (우두동)",37.90892058,127.7335637,033-241-2223,2025-02-10
나무약국,약국,"강원특별자치도 춘천시 후석로 294, 1층 1호 (후평동)",37.85555459,127.739172,033-251-5119,2025-02-10
우리두리온누리약국,약국,"강원특별자치도 춘천시 우두1길 17, 우리  프라자 1층 101,102호 (우두동)",37.91136387,127.7385575,033-252-5222,2025-02-10
큰나무대형약국,약국,강원특별자치도 춘천시 동면 춘천순환로 763,37.8689454,127.7214613,033-251-8119,2025-02-10
타워온누리약국,약국,"강원특별자치도 춘천시 방송길 77, 상가동 2층 2228~2229호 (온의동, 춘천 센트럴타워 푸르지오)",37.87757509,127.7520015,033-255-3300,2025-02-10
바른약국,약국,"강원특별자치도 춘천시 우두1길 101, 112호 (우두동)",37.85121852,127.7360335,033-253-0188,2025-02-10
매일여는온누리약국,약국,"강원특별자치도 춘천시 안마산로 97, 101호 (퇴계동)",37.86483892,127.7328146,033-244-1005,2025-02-10
신우약국,약국,"강원특별자치도 춘천시 김유정로 1852-35, 1층 101호 (퇴계동)",37.90668729,127.7521338,033-261-6400,2025-02-10
웰약국,약국,"강원특별자치도 춘천시 효석로 5, 1층 (효자동)",37.85506391,127.7265138,033-261-1172,2025-02-10
남춘천대형약국,약국,강원특별자치도 춘천시 신동면 김유정로 1634,37.87935126,127.7292395,033-262-9328,2025-02-10
메리트약국,약국,"강원특별자치도 춘천시 안마산로 111, 1층 (퇴계동)",37.85649915,127.7293268,033-242-3773,2025-02-10
대형춘천백화점약국,약국,"강원특별자치도 춘천시 신동면 김유정로 1668, H동 1층",37.85706617,127.7393653,033-261-8878,2025-02-10
진약국,약국,"강원특별자치도 춘천시 춘천로17번길 31, 더스위트캐슬 1층 126호 (온의동)",37.86718345,127.7186257,033-255-8276,2025-02-10
참약국,약국,"강원특별자치도 춘천시 안마산로 107, 1층 (퇴계동)",37.83328383,127.7290643,033-241-8789,2025-02-10
믿음약국,약국,"강원특별자치도 춘천시 퇴계로 188, 1층 105호 (석사동)",37.855637,127.7286269,033-263-5653,2025-02-10
청솔약국,약국,"강원특별자치도 춘천시 금강로 67-1, 1층 (조양동)",37.83583399,127.7315354,033-251-3981,2025-02-10
우두온누리약국,약국,"강원특별자치도 춘천시 사우로 38, 1층 102호 (사농동)",37.87029257,127.7249929,033-255-8275,2025-02-10
사랑약국,약국,"강원특별자치도 춘천시 안마산로 109, 1층 (퇴계동)",37.90669944,127.7287733,033-251-5559,2025-02-10
우리약국,약국,강원특별자치도 춘천시 춘천로 68 (효자동),37.8544978,127.72755,033-244-4765,2025-02-10
강남푸른약국,약국,"강원특별자치도 춘천시 경춘로 2362, 101호 (온의동)",37.87912496,127.7292619,033-912-6111,2025-02-10
포스코약국,약국,"강원특별자치도 춘천시 보안길 65, 엠타워 1층 101호 (후평동)",37.85632396,127.7389642,033-243-7117,2025-02-10
맑은온누리약국,약국,강원특별자치도 춘천시 중앙로 116 (소양로4가),37.88021676,127.7503507,033-252-2070,2025-02-10
건강 약국,약국,강원특별자치도 춘천시 서부대성로227번길 15-18 (효자동),37.87408374,127.7447896,033-253-5777,2025-02-10
하나약국,약국,"강원특별자치도 춘천시 남춘천새길 42, 상가동 101호 (석사동, 세경5차아파트)",37.86753246,127.7208393,033-264-0019,2025-02-10
윤슬약국,약국,"강원특별자치도 춘천시 후석로 7, 1층 (석사동)",37.86602661,127.7209037,033-262-6207,2025-02-10
강원온누리약국,약국,강원특별자치도 춘천시 금강로 69 (조양동),37.87675093,127.7222567,033-252-4249,2025-02-10
춘천대형약국,약국,강원특별자치도 춘천시 동면 한솔만천로 18,37.86426857,127.7205445,033-252-7585,2025-02-10
손약국,약국,강원특별자치도 춘천시 춘천로 7 (온의동),37.87585435,127.7739026,033-257-0999,2025-02-10
드림약국,약국,"강원특별자치도 춘천시 방송길 104, 5층 (온의동)",37.86350653,127.7372487,033-253-7588,2025-02-10
정문약국,약국,"강원특별자치도 춘천시 백령로 152, 1층 (효자동)",37.8824849,127.7478134,033-252-1414,2025-02-10
가나약국,약국,강원특별자치도 춘천시 후석로 355 (후평동),37.86830986,127.715874,033-255-3336,2025-02-10
행복한약국,약국,"강원특별자치도 춘천시 동내면 춘천순환로 64, 102호",37.87970091,127.7272179,033-253-6410,2025-02-10
우리온누리약국,약국,"강원특별자치도 춘천시 퇴계로 243, 1층 (석사동)",37.85569789,127.7455406,[phone],2025-02-10
은행약국,약국,"강원특별자치도 춘천시 동면 춘천로 457, 1층",37.90115811,127.7284725,033-241-7606,2025-02-10
명인약국,약국,강원특별자치도 춘천시 영서로 2777 (우두동),37.87414364,127.7445776,033-243-8279,2025-02-10
수온누리약국,약국,강원특별자치도 춘천시 영서로 2341 (온의동),37.87515086,127.7436189,033-244-1103,2025-02-10
튼튼약국,약국,강원특별자치도 춘천시 후석로 352 (후평동),37.8820781,127.7486535,033-256-9631,2025-02-10
가까운약국,약국,강원특별자치도 춘천시 서부대성로227번길 15-7 (효자동),37.85525528,127.7510211,033-244-9407,2025-02-10
새희망약국,약국,"강원특별자치도 춘천시 중앙로 59, 1층 (중앙로2가)",37.85114959,127.7448623,033-254-2552,2025-02-10
천사약국,약국,강원특별자치도 춘천시 백령로 157 (효자동),37.89292089,127.7555463,033-255-8875,2025-02-10
사랑이 가득한 약국,약국,"강원특별자치도 춘천시 지석로 85 (석사동, 강남플라자B/D 108호)",37.85645487,127.7398961,033-264-9656,2025-02-10
해솔약국,약국,강원특별자치도 춘천시 안마산로 199 (퇴계동),37.8643851,127.7191001,033-263-9631,2025-02-10
바다약국,약국,강원특별자치도 춘천시 영서로 2025 (석사동),37.85258264,127.7457623,033-262-9716,2025-02-10
안마산 온누리약국,약국,강원특별자치도 춘천시 안마산로 223-1 (퇴계동),37.87397157,127.7447174,033-261-1012,2025-02-10
소화온누리약국,약국,강원특별자치도 춘천시 터미널길 21 (온의동),37.88388574,127.7389852,033-255-7997,2025-02-10
가까운대학약국,약국,강원특별자치도 춘천시 삭주로 75-5 (교동),37.87567232,127.7437094,033-257-2571,2025-02-10
봄내약국,약국,강원특별자치도 춘천시 서부대성로227번길 15-6 (효자동),37.85056058,127.7363543,033-254-2794,2025-02-10
종로약국,약국,강원특별자치도 춘천시 후석로 16 (석사동),37.86318291,127.7357575,033-264-1100,2025-02-10
보배약국,약국,"강원특별자치도 춘천시 지석로 11 (퇴계동, 춘천축산농협하나로마트 퇴계점)",37.88056958,127.7504162,033-264-1104,2025-02-10
삼성온누리약국,약국,"강원특별자치도 춘천시 효석로 37 (효자동, 엘로이빌딩 1층)",37.88339659,127.7402653,033-264-0003,2025-02-10
파랑새 약국,약국,강원특별자치도 춘천시 퇴계로93번길 4-8 (퇴계동),37.85258264,127.7457623,033-264-2332,2025-02-10
임약국,약국,강원특별자치도 춘천시 후석로 278 (후평동),37.87644002,127.7527169,033-257-8418,2025-02-10
성은약국,약국,강원특별자치도 춘천시 방송길 98 (온의동),37.87912445,127.7285192,033-252-4459,2025-02-10
춘천성심약국,약국,강원특별자치도 춘천시 삭주로 84 (교동),37.88179772,127.7488155,033-241-8011,2025-02-10
유한약국,약국,강원특별자치도 춘천시 금강로 68-4 (조양동),37.85108065,127.7452954,033-256-7894,2025-02-10
세계로약국,약국,강원특별자치도 춘천시 후석로 348 (후평동),37.86187646,127.7316644,033-255-5395,2025-02-10
홍 온누리약국,약국,강원특별자치도 춘천시 지석로 89 (석사동),37.85360603,127.7375389,033-261-0855,2025-02-10
나누리약국,약국,"강원특별자치도 춘천시 보안길 70-2 (후평동,1-2호)",37.85729418,127.7239003,033-243-6633,2025-02-10
샘밭약국,약국,강원특별자치도 춘천시 신북읍 신샘밭로 431,37.87600396,127.7462244,033-243-4019,2025-02-10
효온누리약국,약국,강원특별자치도 춘천시 서부대성로239번길 47-26 (후평동),37.86792307,127.720173,033-255-2738,2025-02-10
샘밭소양댐약국,약국,강원특별자치도 춘천시 신북읍 신샘밭로 695,37.8767342,127.7349004,033-242-1717,2025-02-10
조은약국,약국,"강원특별자치도 춘천시 김유정로 1874, 1층 103,104호 (퇴계동)",37.87891224,127.7294366,[phone],2025-02-10
새봄약국,약국,강원특별자치도 춘천시 퇴계로105번길 5 (퇴계동),37.85358881,127.7362814,033-264-5482,2025-02-10
미소약국,약국,강원특별자치도 춘천시 춘천로 185 (운교동),37.8686077,127.7180917,033-244-6622,2025-02-10
대웅약국,약국,강원특별자치도 춘천시 금강로 73 (조양동),37.85236713,127.7440304,033-242-3143,2025-02-10
365약국,약국,강원특별자치도 춘천시 방송길 84 (온의동),37.85760304,127.7395606,033-251-7371,2025-02-10
세운약국,약국,강원특별자치도 춘천시 퇴계농공로 10 (석사동),37.85675111,127.7402781,033-264-7880,2025-02-10
민들레온누리약국,약국,강원특별자치도 춘천시 행촌로 14 (퇴계동),37.93029185,127.7871314,033-255-5376,2025-02-10
춘천하나약국,약국,"강원특별자치도 춘천시 중앙로 68, 1층 (중앙로2가)",37.92798155,127.7577642,033-251-3450,2025-02-10
춘약국,약국,강원특별자치도 춘천시 퇴계로 187 (석사동),37.86181443,127.7319812,033-263-3578,2025-02-10
새천년약국,약국,"강원특별자치도 춘천시 후석로 12, 1층 1호 (석사동)",37.84217876,127.7133909,033-263-8375,2025-02-10
미도약국,약국,강원특별자치도 춘천시 금강로 72 (조양동),37.87886636,127.7289032,033-243-6566,2025-02-10
프라자약국,약국,강원특별자치도 춘천시 중앙로 136 (소양로4가),37.88363327,127.7390161,033-241-5255,2025-02-10
정다운약국,약국,강원특별자치도 춘천시 칠전서길 38-14 (칠전동),37.86730637,127.7537965,033-263-6788,2025-02-10
하늘天온누리약국,약국,강원특별자치도 춘천시 삭주로 75 (교동),37.85504339,127.7503448,033-242-8000,2025-02-10
대룡산약국,약국,강원특별자치도 춘천시 동내면 춘천순환로 58,37.86373486,127.7186329,033-261-9639,2025-02-10
새소망약국,약국,강원특별자치도 춘천시 후석로186번길 14 (석사동),37.88022791,127.7506355,033-263-0620,2025-02-10
은약국,약국,강원특별자치도 춘천시 후석로 22 (석사동),37.87944496,127.7263087,033-262-8235,2025-02-10
늘푸른약국,약국,강원특별자치도 춘천시 춘천로 315 (후평동),37.87613389,127.7201112,033-252-2581,2025-02-10
열린약국,약국,"강원특별자치도 춘천시 경춘로 2353, 이마트 1층 (온의동)",37.8561319,127.7395491,033-255-2365,2025-02-10
무지개약국,약국,강원특별자치도 춘천시 중앙로 88 (중앙로2가),37.85680144,127.7415814,[phone],2025-02-10
춘천보룡약국,약국,강원특별자치도 춘천시 후석로 284-1 (후평동),37.87691784,127.7523737,033-251-8700,2025-02-10
하나로약국,약국,강원특별자치도 춘천시 동내면 공지로 76,37.87357099,127.7523549,033-264-5959,2025-02-10
코끼리약국,약국,강원특별자치도 춘천시 퇴계로 207 (석사동),37.88346146,127.7397157,033-264-9800,2025-02-10
낙원약국,약국,강원특별자치도 춘천시 영서로 2779 (우두동),37.90134678,127.7284316,033-253-3051,2025-02-10
한우리약국,약국,강원특별자치도 춘천시 후석로 247 (후평동),37.81033692,127.6361529,033-252-8270,2025-02-10
강촌동아약국,약국,강원특별자치도 춘천시 남산면 강촌로 104,37.88098801,127.7458605,033-261-1385,2025-02-10
21세기약국,약국,강원특별자치도 춘천시 보안길 64-1 (후평동),37.88230221,127.7476614,033-255-0990,2025-02-10
프라임약국,약국,강원특별자치도 춘천시 퇴계농공로 22 (석사동),37.87816409,127.7247142,033-262-6233,2025-02-10
우리종합약국,약국,강원특별자치도 춘천시 삭주로 80 (교동),37.8788441,127.7256,033-255-8868,2025-02-10
춘천종합약국,약국,강원특별자치도 춘천시 삭주로 78-1 (교동),37.87838913,127.7513271,033-251-7005,2025-02-10
은혜약국,약국,"강원특별자치도 춘천시 중앙로 76, 1층 (중앙로2가)",37.85411236,127.7510429,033-257-4236,2025-02-10
춘천온누리약국,약국,강원특별자치도 춘천시 충열로 39 (우두동),37.88943692,127.7253079,033-242-8015,2025-02-10
제일온누리약국,약국,강원특별자치도 춘천시 후석로 304 (후평동),37.85817857,127.7374532,033-256-0100,2025-02-10
햇빛약국,약국,강원특별자치도 춘천시 후석로250번길 1 (후평동),37.87386106,127.7528175,033-251-9097,2025-02-10
소양약국,약국,강원특별자치도 춘천시 소양로 182 (소양로1가),37.88342126,127.739584,033-242-1472,2025-02-10
덕수약국,약국,강원특별자치도 춘천시 약사고개길 15 (죽림동),37.87727339,127.7233455,033-244-4060,2025-02-10
지성약국,약국,강원특별자치도 춘천시 춘천로296번길 4 (후평동),37.85121872,127.7441154,033-253-6854,2025-02-10
강남십자약국,약국,"강원특별자치도 춘천시 경춘로 2364, 1층 (온의동)",37.87702338,127.7261064,033-254-4985,2025-02-10
퇴계종합약국,약국,강원특별자치도 춘천시 퇴계로 166 (퇴계동),37.8994666,127.732723,033-262-9754,2025-02-10
진주약국,약국,강원특별자치도 춘천시 춘천로 188 (효자동),37.86029935,127.7435807,033-242-2092,2025-02-10
십자약국,약국,강원특별자치도 춘천시 경춘로 2348 (온의동),37.86302472,127.7196787,033-251-7862,2025-02-10
한사랑약국,약국,강원특별자치도 춘천시 금강로 35 (소양로3가),37.85900083,127.7244626,033-257-4334,2025-02-10
천지인약국,약국,강원특별자치도 춘천시 후석로 69 (석사동),37.86907966,127.7146232,033-252-1221,2025-02-10
백세약국,약국,강원특별자치도 춘천시 스포츠타운길 533 (온의동),37.87540993,127.7433481,033-255-8852,2025-02-10
굿모닝약국,약국,강원특별자치도 춘천시 백령로 153 (효자동),37.88124492,127.7272113,033-257-1279,2025-02-10
백두산약국,약국,강원특별자치도 춘천시 중앙로 70 (중앙로2가),37.86439364,127.7206899,033-255-8692,2025-02-10
시장약국,약국,강원특별자치도 춘천시 중앙로 104 (낙원동),37.88130489,127.726359,033-241-4460,2025-02-10
용한약국,약국,강원특별자치도 춘천시 우석로101번길 86 (석사동),37.87931956,127.7261316,033-261-5100,2025-02-10
별동별약국,약국,강원특별자치도 춘천시 춘주로 143 (퇴계동),37.86730998,127.7526587,033-244-5482,2025-02-10
세종약국,약국,강원특별자치도 춘천시 삭주로 62 (교동),37.85863443,127.7251728,033-254-9300,2025-02-10
새날약국,약국,강원특별자치도 춘천시 춘주로 151 (퇴계동),37.87622627,127.7353381,033-241-3639,2025-02-10
한결약국,약국,강원특별자치도 춘천시 효자로 57 (효자동),37.85954687,127.7241003,033-243-8276,2025-02-10
옵티마샘물약국,약국,강원특별자치도 춘천시 애막골길3번길 36 (석사동),37.87395277,127.7422593,033-242-5272,2025-02-10
강남약국,약국,강원특별자치도 춘천시 행촌로 29 (퇴계동),37.8795846,127.7264592,033-252-1149,2025-02-10
이화약국,약국,강원특별자치도 춘천시 중앙로 66 (중앙로2가),37.87946696,127.7269177,033-255-2097,2025-02-10
하늘약국,약국,강원특별자치도 춘천시 금강로 65 (조양동),37.87009535,127.7567978,033-261-3067,2025-02-10
요선약국,약국,강원특별자치도 춘천시 서부대성로48번길 22-2 (요선동),37.87956417,127.7290694,033-254-8198,2025-02-10
365 아이맘약국,약국,강원특별자치도 춘천시 동면 춘천순환로 609,37.86914399,127.7299348,033-264-6577,2025-02-10
정약국,약국,강원특별자치도 춘천시 서부대성로 215 (효자동),37.87418948,127.7343735,033-251-0359,2025-02-10
한일 온누리약국,약국,강원특별자치도 춘천시 후석로 376 (후평동),37.83576645,127.7597906,033-254-3288,2025-02-10
성심약국,약국,강원특별자치도 춘천시 효자로 127-1 (효자동),37.87116013,127.7321389,033-255-4276,2025-02-10
메디칼약국,약국,강원특별자치도 춘천시 금강로 41 (낙원동),37.88317431,127.7376289,033-255-2735,2025-02-10
명보약국,약국,강원특별자치도 춘천시 동내면 영서로 1781,37.86670605,127.7113256,033-262-5589,2025-02-10
가람약국,약국,강원특별자치도 춘천시 효자문길 1 (효자동),37.8689454,127.7214613,033-254-0029,2025-02-10
서울약국,약국,강원특별자치도 춘천시 약사고개길 3 (중앙로2가),37.87784972,127.7251241,033-254-2812,2025-02-10
유명한약국,약국,강원특별자치도 춘천시 후석로186번길 10-1 (석사동),37.87029257,127.7249929,033-261-0123,2025-02-10
세화약국,약국,강원특별자치도 춘천시 중앙로 63 (중앙로2가),37.86745046,127.7532998,033-254-7619,2025-02-10
