순번,부서,팩스번호,데이터기준일
1,홍보담당관,[phone],2025-07-03
2,민원담당관,033-250-3926,2025-07-03
3,감사담당관,033-250-3281,2025-07-03
4,재난안전담당관,033-250-3591,2025-07-03
5,국제협력관,033-250-3834,2025-07-03
6,기획예산과,033-250-3215,2025-07-03
7,총무과,033-250-3590,2025-07-03
8,자치행정과,033-250-4127,2025-07-03
9,회계과,033-250-3345,2025-07-03
10,공유재산정책과,033-250-3776,2025-07-03
11,세정과,033-250-4530,2025-07-03
12,징수과,033-250-3294,2025-07-03
13,체육과,033-250-4100,2025-07-03
14,경제정책과,033-250-3353,2025-07-03
15,교육도시과,033-250-4121,2025-07-03
16,투자유치과,033-250-3710,2025-07-03
17,기업지원과,033-250-4327,2025-07-03
18,첨단산업과,033-250-3954,2025-07-03
19,디지털정책과,033-250-3600,2025-07-03
20,복지정책과,033-250-3846,2025-07-03
21,통합돌봄과,033-250-3486,2025-07-03
22,고령사회정책과,033-250-3582,2025-07-03
23,아동정책과,033-250-3315,2025-07-03
24,장애인복지과,033-250-3385,2025-07-03
25,여성가족과,033-250-3344,2025-07-03
26,문화예술과,033-250-3646,2025-07-03
27,관광정책과,033-250-3357,2025-07-03
28,관광개발과,033-250-4119,2025-07-03
29,환경정책과,033-250-3383,2025-07-03
30,기후에너지과,033-250-3333,2025-07-03
31,자원순환과,033-250-3845,2025-07-03
32,도시계획과,033-250-3589,2025-07-03
33,스마트도시과,033-245-5075,2025-07-03
34,도시재생과,033-250-3784,2025-07-03
35,도로과,033-250-3471,2025-07-03
36,공동주택과,033-250-3877,2025-07-03
37,건설과,033-250-3438,2025-07-03
38,건축과,033-250-3455,2025-07-03
39,교통과,"033-250-3368,3429",2025-07-03
41,녹지정원과,033-250-3435,2025-07-03
42,토지정보과,033-250-3405,2025-07-03
43,농업정책과,033-250-3372,2025-07-03
44,농업지원과,033-250-4308,2025-07-03
45,농산물유통과,033-250-3391,2025-07-03
46,푸드테크산업과,033-245-5345,2025-07-03
47,산림과,033-250-3329,2025-07-03
48,축산과,033-250-3394,2025-07-03
49,보건운영과,033-250-4304,2025-07-03
50,식품의약과,033-250-4305,2025-07-03
51,건강관리과,033-250-4306,2025-07-03
52,마음건강과,033-250-4035,2025-07-03
53,경영지원과,033-250-3949,2025-07-03
54,경영지원과,033-250-3515,2025-07-03
55,수도시설과,033-250-3637,2025-07-03
56,수도운영과,033-250-4309,2025-07-03
57,하수시설과,033-250-3674,2025-07-03
58,평생학습관,033-250-4314,2025-07-03
59,시립도서관,033-250-4311,2025-07-03
60,시립청소년도서관,033-245-5790,2025-07-03
61,생활민원사업소,033-250-3444,2025-07-03
62,환경사업소,033-250-3804,2025-07-03
63,차량등록사업소,033-250-3387,2025-07-03
64,춘천시서울사무소,033-245-5979,2025-07-03
65,신북읍,033-250-3901,2025-07-03
66,동면,033-250-3902,2025-07-03
67,동산면,033-250-3903,2025-07-03
68,신동면,033-250-3904,2025-07-03
69,동내면,033-250-3905,2025-07-03
70,남면,033-250-3906,2025-07-03
71,남산면,033-250-3907,2025-07-03
72,서면,033-250-3908,2025-07-03
73,사북면,033-250-3909,2025-07-03
74,북산면,033-250-3910,2025-07-03
75,소양동,033-250-3911,2025-07-03
76,교동,033-250-3912,2025-07-03
77,조운동,033-250-3913,2025-07-03
78,약사명동,033-250-3914,2025-07-03
79,근화동,033-250-3915,2025-07-03
80,후평1동,033-250-3916,2025-07-03
81,후평2동,033-250-3917,2025-07-03
82,후평3동,033-250-3918,2025-07-03
83,효자1동,033-250-3919,2025-07-03
84,효자2동,033-250-3920,2025-07-03
85,효자3동,033-250-3921,2025-07-03
86,석사동,033-250-3922,2025-07-03
87,퇴계동,033-250-3923,2025-07-03
88,강남동,033-250-3924,2025-07-03
89,신사우동,033-250-3925,2025-07-03
90,춘천시의회사무국,033-245-5082,2025-07-03
